1.jpg,0.0,0.0
2.jpg,0.0,0.0
3.jpg,0.0,0.0
4.jpg,0.0,0.0
5.jpg,0.0,0.0
6.jpg,0.0,0.0
7.jpg,0.0,0.0
8.jpg,0.0,0.0
9.jpg,0.0,0.0
10.jpg,0.0,0.0
11.jpg,0.0,0.0
12.jpg,0.0,0.0
13.jpg,0.0,0.0
14.jpg,0.0,0.0
15.jpg,0.0,0.0
16.jpg,0.0,0.0
17.jpg,0.0,0.0
18.jpg,0.0,0.0
19.jpg,0.0,0.0
20.jpg,0.0,0.0
21.jpg,0.0,0.0
22.jpg,0.0,0.0
23.jpg,0.0,0.0
24.jpg,0.0,0.0
25.jpg,0.0,0.0
26.jpg,0.0,0.0
27.jpg,0.0,0.0
28.jpg,0.0,0.0
29.jpg,0.0,0.0
30.jpg,0.0,0.0
31.jpg,0.0,0.0
32.jpg,0.0,0.0
33.jpg,0.0,0.0
34.jpg,0.0,0.0
35.jpg,0.0,0.0
36.jpg,0.0,0.0
37.jpg,0.0,0.0
38.jpg,0.0,0.0
39.jpg,0.0,0.0
40.jpg,0.0,0.0
41.jpg,0.0,0.0
42.jpg,0.0,0.0
43.jpg,0.0,0.0
44.jpg,0.0,0.0
45.jpg,0.0,0.0
46.jpg,0.0,0.0
47.jpg,0.0,0.0
48.jpg,0.0,0.0
49.jpg,0.0,0.0
50.jpg,0.0,0.0
51.jpg,0.0,0.0
52.jpg,0.0,0.0
53.jpg,0.0,0.0
54.jpg,0.0,0.0
55.jpg,0.0,0.0
56.jpg,0.0,0.0
57.jpg,0.0,0.0
58.jpg,0.0,0.0
59.jpg,0.0,0.0
60.jpg,0.0,0.0
61.jpg,0.0,0.0
62.jpg,0.0,0.0
63.jpg,0.0,0.0
64.jpg,0.0,0.0
65.jpg,0.0,0.0
66.jpg,0.0,0.0
67.jpg,0.0,0.0
68.jpg,0.0,0.0
69.jpg,0.0,0.0
70.jpg,0.0,0.0
71.jpg,0.0,0.0
72.jpg,0.0,0.0
73.jpg,0.0,0.0
74.jpg,0.0,0.0
75.jpg,0.0,0.0
76.jpg,0.0,0.0
77.jpg,100.0,0.031280517578125
78.jpg,100.0,0.078155517578125
79.jpg,100.0,0.125030517578125
80.jpg,100.0,0.132843017578125
81.jpg,100.0,0.140655517578125
82.jpg,100.0,0.148468017578125
83.jpg,100.0,0.156280517578125
84.jpg,100.0,0.156280517578125
85.jpg,100.0,0.164093017578125
86.jpg,100.0,0.164093017578125
87.jpg,100.0,0.164093017578125
88.jpg,100.0,0.164093017578125
89.jpg,100.0,0.164093017578125
90.jpg,100.0,0.164093017578125
91.jpg,100.0,0.171905517578125
92.jpg,100.0,0.179718017578125
93.jpg,100.0,0.179718017578125
94.jpg,100.0,0.179718017578125
95.jpg,100.0,0.179718017578125
96.jpg,100.0,0.187530517578125
97.jpg,100.0,0.187530517578125
98.jpg,100.0,0.187530517578125
99.jpg,100.0,0.195343017578125
100.jpg,100.0,0.195343017578125
101.jpg,100.0,0.203155517578125
102.jpg,100.0,0.203155517578125
103.jpg,100.0,0.203155517578125
104.jpg,100.0,0.203155517578125
105.jpg,100.0,0.203155517578125
106.jpg,100.0,0.203155517578125
107.jpg,100.0,0.203155517578125
108.jpg,100.0,0.203155517578125
109.jpg,100.0,0.210968017578125
110.jpg,100.0,0.218780517578125
111.jpg,103.515625,0.218780517578125
112.jpg,108.203125,0.226593017578125
113.jpg,111.71875,0.226593017578125
114.jpg,122.65625,0.226593017578125
115.jpg,132.8125,0.226593017578125
116.jpg,137.109375,0.226593017578125
117.jpg,139.453125,0.226593017578125
118.jpg,143.75,0.226593017578125
119.jpg,145.3125,0.226593017578125
120.jpg,145.703125,0.226593017578125
121.jpg,145.703125,0.226593017578125
122.jpg,146.09375,0.226593017578125
123.jpg,146.484375,0.226593017578125
124.jpg,146.875,0.226593017578125
125.jpg,146.875,0.226593017578125
126.jpg,146.875,0.226593017578125
127.jpg,146.484375,0.226593017578125
128.jpg,146.484375,0.226593017578125
129.jpg,145.3125,0.226593017578125
130.jpg,143.359375,0.226593017578125
131.jpg,139.0625,0.226593017578125
132.jpg,133.59375,0.226593017578125
133.jpg,126.5625,0.226593017578125
134.jpg,118.75,0.226593017578125
135.jpg,110.15625,0.226593017578125
136.jpg,100.0,0.226593017578125
137.jpg,100.0,0.226593017578125
138.jpg,100.0,0.226593017578125
139.jpg,100.0,0.226593017578125
140.jpg,97.265625,0.226593017578125
141.jpg,85.15625,0.226593017578125
142.jpg,78.125,0.226593017578125
143.jpg,71.484375,0.226593017578125
144.jpg,64.84375,0.226593017578125
145.jpg,58.984375,0.226593017578125
146.jpg,55.46875,0.226593017578125
147.jpg,50.00152587890625,0.226593017578125
148.jpg,50.00152587890625,0.226593017578125
149.jpg,50.00152587890625,0.226593017578125
150.jpg,50.00152587890625,0.226593017578125
151.jpg,50.00152587890625,0.226593017578125
152.jpg,50.00152587890625,0.226593017578125
153.jpg,50.00152587890625,0.226593017578125
154.jpg,50.00152587890625,0.226593017578125
155.jpg,50.00152587890625,0.226593017578125
156.jpg,50.00152587890625,0.226593017578125
157.jpg,50.00152587890625,0.226593017578125
158.jpg,50.00152587890625,0.226593017578125
159.jpg,50.00152587890625,0.226593017578125
160.jpg,50.00152587890625,0.226593017578125
161.jpg,50.00152587890625,0.226593017578125
162.jpg,50.00152587890625,0.226593017578125
163.jpg,50.00152587890625,0.226593017578125
164.jpg,51.953125,0.226593017578125
165.jpg,67.96875,0.226593017578125
166.jpg,89.0625,0.226593017578125
167.jpg,100.0,0.226593017578125
168.jpg,100.0,0.226593017578125
169.jpg,100.0,0.226593017578125
170.jpg,100.0,0.226593017578125
171.jpg,103.90625,0.226593017578125
172.jpg,117.578125,0.226593017578125
173.jpg,131.25,0.226593017578125
174.jpg,140.625,0.226593017578125
175.jpg,150.0,0.226593017578125
176.jpg,150.0,0.226593017578125
177.jpg,150.0,0.226593017578125
178.jpg,150.0,0.226593017578125
179.jpg,150.0,0.226593017578125
180.jpg,150.0,0.226593017578125
181.jpg,150.0,0.226593017578125
182.jpg,150.0,0.226593017578125
183.jpg,150.0,0.226593017578125
184.jpg,150.0,0.226593017578125
185.jpg,150.0,0.226593017578125
186.jpg,150.0,0.226593017578125
187.jpg,150.0,0.226593017578125
188.jpg,150.0,0.226593017578125
189.jpg,150.0,0.226593017578125
190.jpg,150.0,0.226593017578125
191.jpg,150.0,0.226593017578125
192.jpg,144.53125,0.234405517578125
193.jpg,128.90625,0.234405517578125
194.jpg,105.46875,0.234405517578125
195.jpg,100.0,0.234405517578125
196.jpg,100.0,0.234405517578125
197.jpg,100.0,0.234405517578125
198.jpg,100.0,0.234405517578125
199.jpg,100.0,0.234405517578125
200.jpg,100.0,0.234405517578125
201.jpg,100.0,0.234405517578125
202.jpg,100.0,0.234405517578125
203.jpg,100.0,0.242218017578125
204.jpg,100.0,0.242218017578125
205.jpg,100.0,0.242218017578125
206.jpg,100.0,0.242218017578125
207.jpg,100.0,0.25
208.jpg,100.0,0.25
209.jpg,100.0,0.25
210.jpg,100.0,0.25
211.jpg,100.0,0.25
212.jpg,100.0,0.25
